custom_site_id,lon,lat,vs30,z1pt0,z2pt5,vs30measured,backarc;;;;;;;;;;;;;;;;;;;;;
1320,-76.7,-11,760,100,5,1,0;;;;;;1320;,;-76.7;,;-11;,;760;,;100;,;5;,;1;,;0;1320,-76.7,-11,760,100,5,1,0
1321,-76.3,-11,760,100,5,1,0;;;;;;1321;,;-76.3;,;-11;,;760;,;100;,;5;,;1;,;0;1321,-76.3,-11,760,100,5,1,0
1322,-75.9,-11,760,100,5,1,0;;;;;;1322;,;-75.9;,;-11;,;760;,;100;,;5;,;1;,;0;1322,-75.9,-11,760,100,5,1,0
1323,-75.5,-11,760,100,5,1,0;;;;;;1323;,;-75.5;,;-11;,;760;,;100;,;5;,;1;,;0;1323,-75.5,-11,760,100,5,1,0
1324,-75.1,-11,760,100,5,1,0;;;;;;1324;,;-75.1;,;-11;,;760;,;100;,;5;,;1;,;0;1324,-75.1,-11,760,100,5,1,0
1325,-74.7,-11,760,100,5,1,0;;;;;;1325;,;-74.7;,;-11;,;760;,;100;,;5;,;1;,;0;1325,-74.7,-11,760,100,5,1,0
1326,-74.3,-11,760,100,5,1,0;;;;;;1326;,;-74.3;,;-11;,;760;,;100;,;5;,;1;,;0;1326,-74.3,-11,760,100,5,1,0
1327,-73.9,-11,760,100,5,1,0;;;;;;1327;,;-73.9;,;-11;,;760;,;100;,;5;,;1;,;0;1327,-73.9,-11,760,100,5,1,0
1328,-73.5,-11,760,100,5,1,0;;;;;;1328;,;-73.5;,;-11;,;760;,;100;,;5;,;1;,;0;1328,-73.5,-11,760,100,5,1,0
1329,-73.1,-11,760,100,5,1,0;;;;;;1329;,;-73.1;,;-11;,;760;,;100;,;5;,;1;,;0;1329,-73.1,-11,760,100,5,1,0
1330,-72.7,-11,760,100,5,1,0;;;;;;1330;,;-72.7;,;-11;,;760;,;100;,;5;,;1;,;0;1330,-72.7,-11,760,100,5,1,0
1331,-72.3,-11,760,100,5,1,0;;;;;;1331;,;-72.3;,;-11;,;760;,;100;,;5;,;1;,;0;1331,-72.3,-11,760,100,5,1,0
1332,-71.9,-11,760,100,5,1,0;;;;;;1332;,;-71.9;,;-11;,;760;,;100;,;5;,;1;,;0;1332,-71.9,-11,760,100,5,1,0
1333,-71.5,-11,760,100,5,1,0;;;;;;1333;,;-71.5;,;-11;,;760;,;100;,;5;,;1;,;0;1333,-71.5,-11,760,100,5,1,0
1334,-71.1,-11,760,100,5,1,0;;;;;;1334;,;-71.1;,;-11;,;760;,;100;,;5;,;1;,;0;1334,-71.1,-11,760,100,5,1,0
1335,-70.7,-11,760,100,5,1,0;;;;;;1335;,;-70.7;,;-11;,;760;,;100;,;5;,;1;,;0;1335,-70.7,-11,760,100,5,1,0
1336,-70.3,-11,760,100,5,1,0;;;;;;1336;,;-70.3;,;-11;,;760;,;100;,;5;,;1;,;0;1336,-70.3,-11,760,100,5,1,0
1337,-69.9,-11,760,100,5,1,0;;;;;;1337;,;-69.9;,;-11;,;760;,;100;,;5;,;1;,;0;1337,-69.9,-11,760,100,5,1,0
1338,-69.5,-11,760,100,5,1,0;;;;;;1338;,;-69.5;,;-11;,;760;,;100;,;5;,;1;,;0;1338,-69.5,-11,760,100,5,1,0
1339,-69.1,-11,760,100,5,1,0;;;;;;1339;,;-69.1;,;-11;,;760;,;100;,;5;,;1;,;0;1339,-69.1,-11,760,100,5,1,0
1340,-78.3,-10.6,760,100,5,1,0;;;;;;1340;,;-78.3;,;-10.6;,;760;,;100;,;5;,;1;,;0;1340,-78.3,-10.6,760,100,5,1,0
1341,-77.9,-10.6,760,100,5,1,0;;;;;;1341;,;-77.9;,;-10.6;,;760;,;100;,;5;,;1;,;0;1341,-77.9,-10.6,760,100,5,1,0
1342,-77.5,-10.6,760,100,5,1,0;;;;;;1342;,;-77.5;,;-10.6;,;760;,;100;,;5;,;1;,;0;1342,-77.5,-10.6,760,100,5,1,0
1343,-77.1,-10.6,760,100,5,1,0;;;;;;1343;,;-77.1;,;-10.6;,;760;,;100;,;5;,;1;,;0;1343,-77.1,-10.6,760,100,5,1,0
1344,-76.7,-10.6,760,100,5,1,0;;;;;;1344;,;-76.7;,;-10.6;,;760;,;100;,;5;,;1;,;0;1344,-76.7,-10.6,760,100,5,1,0
1345,-76.3,-10.6,760,100,5,1,0;;;;;;1345;,;-76.3;,;-10.6;,;760;,;100;,;5;,;1;,;0;1345,-76.3,-10.6,760,100,5,1,0
1346,-75.9,-10.6,760,100,5,1,0;;;;;;1346;,;-75.9;,;-10.6;,;760;,;100;,;5;,;1;,;0;1346,-75.9,-10.6,760,100,5,1,0
1347,-75.5,-10.6,760,100,5,1,0;;;;;;1347;,;-75.5;,;-10.6;,;760;,;100;,;5;,;1;,;0;1347,-75.5,-10.6,760,100,5,1,0
1348,-75.1,-10.6,760,100,5,1,0;;;;;;1348;,;-75.1;,;-10.6;,;760;,;100;,;5;,;1;,;0;1348,-75.1,-10.6,760,100,5,1,0
1349,-74.7,-10.6,760,100,5,1,0;;;;;;1349;,;-74.7;,;-10.6;,;760;,;100;,;5;,;1;,;0;1349,-74.7,-10.6,760,100,5,1,0
1350,-74.3,-10.6,760,100,5,1,0;;;;;;1350;,;-74.3;,;-10.6;,;760;,;100;,;5;,;1;,;0;1350,-74.3,-10.6,760,100,5,1,0
1351,-73.9,-10.6,760,100,5,1,0;;;;;;1351;,;-73.9;,;-10.6;,;760;,;100;,;5;,;1;,;0;1351,-73.9,-10.6,760,100,5,1,0
1352,-73.5,-10.6,760,100,5,1,0;;;;;;1352;,;-73.5;,;-10.6;,;760;,;100;,;5;,;1;,;0;1352,-73.5,-10.6,760,100,5,1,0
1353,-73.1,-10.6,760,100,5,1,0;;;;;;1353;,;-73.1;,;-10.6;,;760;,;100;,;5;,;1;,;0;1353,-73.1,-10.6,760,100,5,1,0
1354,-72.7,-10.6,760,100,5,1,0;;;;;;1354;,;-72.7;,;-10.6;,;760;,;100;,;5;,;1;,;0;1354,-72.7,-10.6,760,100,5,1,0
1355,-72.3,-10.6,760,100,5,1,0;;;;;;1355;,;-72.3;,;-10.6;,;760;,;100;,;5;,;1;,;0;1355,-72.3,-10.6,760,100,5,1,0
1356,-71.9,-10.6,760,100,5,1,0;;;;;;1356;,;-71.9;,;-10.6;,;760;,;100;,;5;,;1;,;0;1356,-71.9,-10.6,760,100,5,1,0
1357,-71.5,-10.6,760,100,5,1,0;;;;;;1357;,;-71.5;,;-10.6;,;760;,;100;,;5;,;1;,;0;1357,-71.5,-10.6,760,100,5,1,0
1358,-71.1,-10.6,760,100,5,1,0;;;;;;1358;,;-71.1;,;-10.6;,;760;,;100;,;5;,;1;,;0;1358,-71.1,-10.6,760,100,5,1,0
1359,-70.7,-10.6,760,100,5,1,0;;;;;;1359;,;-70.7;,;-10.6;,;760;,;100;,;5;,;1;,;0;1359,-70.7,-10.6,760,100,5,1,0
1360,-70.3,-10.6,760,100,5,1,0;;;;;;1360;,;-70.3;,;-10.6;,;760;,;100;,;5;,;1;,;0;1360,-70.3,-10.6,760,100,5,1,0
1361,-69.9,-10.6,760,100,5,1,0;;;;;;1361;,;-69.9;,;-10.6;,;760;,;100;,;5;,;1;,;0;1361,-69.9,-10.6,760,100,5,1,0
1362,-69.5,-10.6,760,100,5,1,0;;;;;;1362;,;-69.5;,;-10.6;,;760;,;100;,;5;,;1;,;0;1362,-69.5,-10.6,760,100,5,1,0
1363,-78.3,-10.2,760,100,5,1,0;;;;;;1363;,;-78.3;,;-10.2;,;760;,;100;,;5;,;1;,;0;1363,-78.3,-10.2,760,100,5,1,0
1364,-77.9,-10.2,760,100,5,1,0;;;;;;1364;,;-77.9;,;-10.2;,;760;,;100;,;5;,;1;,;0;1364,-77.9,-10.2,760,100,5,1,0
1365,-77.5,-10.2,760,100,5,1,0;;;;;;1365;,;-77.5;,;-10.2;,;760;,;100;,;5;,;1;,;0;1365,-77.5,-10.2,760,100,5,1,0
1366,-77.1,-10.2,760,100,5,1,0;;;;;;1366;,;-77.1;,;-10.2;,;760;,;100;,;5;,;1;,;0;1366,-77.1,-10.2,760,100,5,1,0
1367,-76.7,-10.2,760,100,5,1,0;;;;;;1367;,;-76.7;,;-10.2;,;760;,;100;,;5;,;1;,;0;1367,-76.7,-10.2,760,100,5,1,0
1368,-76.3,-10.2,760,100,5,1,0;;;;;;1368;,;-76.3;,;-10.2;,;760;,;100;,;5;,;1;,;0;1368,-76.3,-10.2,760,100,5,1,0
1369,-75.9,-10.2,760,100,5,1,0;;;;;;1369;,;-75.9;,;-10.2;,;760;,;100;,;5;,;1;,;0;1369,-75.9,-10.2,760,100,5,1,0
1370,-75.5,-10.2,760,100,5,1,0;;;;;;1370;,;-75.5;,;-10.2;,;760;,;100;,;5;,;1;,;0;1370,-75.5,-10.2,760,100,5,1,0
1371,-75.1,-10.2,760,100,5,1,0;;;;;;1371;,;-75.1;,;-10.2;,;760;,;100;,;5;,;1;,;0;1371,-75.1,-10.2,760,100,5,1,0
1372,-74.7,-10.2,760,100,5,1,0;;;;;;1372;,;-74.7;,;-10.2;,;760;,;100;,;5;,;1;,;0;1372,-74.7,-10.2,760,100,5,1,0
1373,-74.3,-10.2,760,100,5,1,0;;;;;;1373;,;-74.3;,;-10.2;,;760;,;100;,;5;,;1;,;0;1373,-74.3,-10.2,760,100,5,1,0
1374,-73.9,-10.2,760,100,5,1,0;;;;;;1374;,;-73.9;,;-10.2;,;760;,;100;,;5;,;1;,;0;1374,-73.9,-10.2,760,100,5,1,0
1375,-73.5,-10.2,760,100,5,1,0;;;;;;1375;,;-73.5;,;-10.2;,;760;,;100;,;5;,;1;,;0;1375,-73.5,-10.2,760,100,5,1,0
1376,-73.1,-10.2,760,100,5,1,0;;;;;;1376;,;-73.1;,;-10.2;,;760;,;100;,;5;,;1;,;0;1376,-73.1,-10.2,760,100,5,1,0
1377,-72.7,-10.2,760,100,5,1,0;;;;;;1377;,;-72.7;,;-10.2;,;760;,;100;,;5;,;1;,;0;1377,-72.7,-10.2,760,100,5,1,0
1378,-72.3,-10.2,760,100,5,1,0;;;;;;1378;,;-72.3;,;-10.2;,;760;,;100;,;5;,;1;,;0;1378,-72.3,-10.2,760,100,5,1,0
1379,-71.9,-10.2,760,100,5,1,0;;;;;;1379;,;-71.9;,;-10.2;,;760;,;100;,;5;,;1;,;0;1379,-71.9,-10.2,760,100,5,1,0
1380,-71.5,-10.2,760,100,5,1,0;;;;;;1380;,;-71.5;,;-10.2;,;760;,;100;,;5;,;1;,;0;1380,-71.5,-10.2,760,100,5,1,0
1381,-71.1,-10.2,760,100,5,1,0;;;;;;1381;,;-71.1;,;-10.2;,;760;,;100;,;5;,;1;,;0;1381,-71.1,-10.2,760,100,5,1,0
1382,-70.7,-10.2,760,100,5,1,0;;;;;;1382;,;-70.7;,;-10.2;,;760;,;100;,;5;,;1;,;0;1382,-70.7,-10.2,760,100,5,1,0
1383,-70.3,-10.2,760,100,5,1,0;;;;;;1383;,;-70.3;,;-10.2;,;760;,;100;,;5;,;1;,;0;1383,-70.3,-10.2,760,100,5,1,0
1384,-78.7,-9.8,760,100,5,1,0;;;;;;1384;,;-78.7;,;-9.8;,;760;,;100;,;5;,;1;,;0;1384,-78.7,-9.8,760,100,5,1,0
1385,-78.3,-9.8,760,100,5,1,0;;;;;;1385;,;-78.3;,;-9.8;,;760;,;100;,;5;,;1;,;0;1385,-78.3,-9.8,760,100,5,1,0
1386,-77.9,-9.8,760,100,5,1,0;;;;;;1386;,;-77.9;,;-9.8;,;760;,;100;,;5;,;1;,;0;1386,-77.9,-9.8,760,100,5,1,0
1387,-77.5,-9.8,760,100,5,1,0;;;;;;1387;,;-77.5;,;-9.8;,;760;,;100;,;5;,;1;,;0;1387,-77.5,-9.8,760,100,5,1,0
1388,-77.1,-9.8,760,100,5,1,0;;;;;;1388;,;-77.1;,;-9.8;,;760;,;100;,;5;,;1;,;0;1388,-77.1,-9.8,760,100,5,1,0
1389,-76.7,-9.8,760,100,5,1,0;;;;;;1389;,;-76.7;,;-9.8;,;760;,;100;,;5;,;1;,;0;1389,-76.7,-9.8,760,100,5,1,0
1390,-76.3,-9.8,760,100,5,1,0;;;;;;1390;,;-76.3;,;-9.8;,;760;,;100;,;5;,;1;,;0;1390,-76.3,-9.8,760,100,5,1,0
1391,-75.9,-9.8,760,100,5,1,0;;;;;;1391;,;-75.9;,;-9.8;,;760;,;100;,;5;,;1;,;0;1391,-75.9,-9.8,760,100,5,1,0
1392,-75.5,-9.8,760,100,5,1,0;;;;;;1392;,;-75.5;,;-9.8;,;760;,;100;,;5;,;1;,;0;1392,-75.5,-9.8,760,100,5,1,0
1393,-75.1,-9.8,760,100,5,1,0;;;;;;1393;,;-75.1;,;-9.8;,;760;,;100;,;5;,;1;,;0;1393,-75.1,-9.8,760,100,5,1,0
1394,-74.7,-9.8,760,100,5,1,0;;;;;;1394;,;-74.7;,;-9.8;,;760;,;100;,;5;,;1;,;0;1394,-74.7,-9.8,760,100,5,1,0
1395,-74.3,-9.8,760,100,5,1,0;;;;;;1395;,;-74.3;,;-9.8;,;760;,;100;,;5;,;1;,;0;1395,-74.3,-9.8,760,100,5,1,0
1396,-73.9,-9.8,760,100,5,1,0;;;;;;1396;,;-73.9;,;-9.8;,;760;,;100;,;5;,;1;,;0;1396,-73.9,-9.8,760,100,5,1,0
1397,-73.5,-9.8,760,100,5,1,0;;;;;;1397;,;-73.5;,;-9.8;,;760;,;100;,;5;,;1;,;0;1397,-73.5,-9.8,760,100,5,1,0
1398,-73.1,-9.8,760,100,5,1,0;;;;;;1398;,;-73.1;,;-9.8;,;760;,;100;,;5;,;1;,;0;1398,-73.1,-9.8,760,100,5,1,0
1399,-72.7,-9.8,760,100,5,1,0;;;;;;1399;,;-72.7;,;-9.8;,;760;,;100;,;5;,;1;,;0;1399,-72.7,-9.8,760,100,5,1,0
1400,-72.3,-9.8,760,100,5,1,0;;;;;;1400;,;-72.3;,;-9.8;,;760;,;100;,;5;,;1;,;0;1400,-72.3,-9.8,760,100,5,1,0
1401,-71.9,-9.8,760,100,5,1,0;;;;;;1401;,;-71.9;,;-9.8;,;760;,;100;,;5;,;1;,;0;1401,-71.9,-9.8,760,100,5,1,0
1402,-71.5,-9.8,760,100,5,1,0;;;;;;1402;,;-71.5;,;-9.8;,;760;,;100;,;5;,;1;,;0;1402,-71.5,-9.8,760,100,5,1,0
1403,-71.1,-9.8,760,100,5,1,0;;;;;;1403;,;-71.1;,;-9.8;,;760;,;100;,;5;,;1;,;0;1403,-71.1,-9.8,760,100,5,1,0
1404,-70.7,-9.8,760,100,5,1,0;;;;;;1404;,;-70.7;,;-9.8;,;760;,;100;,;5;,;1;,;0;1404,-70.7,-9.8,760,100,5,1,0
1405,-70.3,-9.8,760,100,5,1,0;;;;;;1405;,;-70.3;,;-9.8;,;760;,;100;,;5;,;1;,;0;1405,-70.3,-9.8,760,100,5,1,0
1406,-78.7,-9.4,760,100,5,1,0;;;;;;1406;,;-78.7;,;-9.4;,;760;,;100;,;5;,;1;,;0;1406,-78.7,-9.4,760,100,5,1,0
1407,-78.3,-9.4,760,100,5,1,0;;;;;;1407;,;-78.3;,;-9.4;,;760;,;100;,;5;,;1;,;0;1407,-78.3,-9.4,760,100,5,1,0
1408,-77.9,-9.4,760,100,5,1,0;;;;;;1408;,;-77.9;,;-9.4;,;760;,;100;,;5;,;1;,;0;1408,-77.9,-9.4,760,100,5,1,0
1409,-77.5,-9.4,760,100,5,1,0;;;;;;1409;,;-77.5;,;-9.4;,;760;,;100;,;5;,;1;,;0;1409,-77.5,-9.4,760,100,5,1,0
1410,-77.1,-9.4,760,100,5,1,0;;;;;;1410;,;-77.1;,;-9.4;,;760;,;100;,;5;,;1;,;0;1410,-77.1,-9.4,760,100,5,1,0
1411,-76.7,-9.4,760,100,5,1,0;;;;;;1411;,;-76.7;,;-9.4;,;760;,;100;,;5;,;1;,;0;1411,-76.7,-9.4,760,100,5,1,0
1412,-76.3,-9.4,760,100,5,1,0;;;;;;1412;,;-76.3;,;-9.4;,;760;,;100;,;5;,;1;,;0;1412,-76.3,-9.4,760,100,5,1,0
1413,-75.9,-9.4,760,100,5,1,0;;;;;;1413;,;-75.9;,;-9.4;,;760;,;100;,;5;,;1;,;0;1413,-75.9,-9.4,760,100,5,1,0
1414,-75.5,-9.4,760,100,5,1,0;;;;;;1414;,;-75.5;,;-9.4;,;760;,;100;,;5;,;1;,;0;1414,-75.5,-9.4,760,100,5,1,0
1415,-75.1,-9.4,760,100,5,1,0;;;;;;1415;,;-75.1;,;-9.4;,;760;,;100;,;5;,;1;,;0;1415,-75.1,-9.4,760,100,5,1,0
1416,-74.7,-9.4,760,100,5,1,0;;;;;;1416;,;-74.7;,;-9.4;,;760;,;100;,;5;,;1;,;0;1416,-74.7,-9.4,760,100,5,1,0
1417,-74.3,-9.4,760,100,5,1,0;;;;;;1417;,;-74.3;,;-9.4;,;760;,;100;,;5;,;1;,;0;1417,-74.3,-9.4,760,100,5,1,0
1418,-73.9,-9.4,760,100,5,1,0;;;;;;1418;,;-73.9;,;-9.4;,;760;,;100;,;5;,;1;,;0;1418,-73.9,-9.4,760,100,5,1,0
1419,-73.5,-9.4,760,100,5,1,0;;;;;;1419;,;-73.5;,;-9.4;,;760;,;100;,;5;,;1;,;0;1419,-73.5,-9.4,760,100,5,1,0
1420,-73.1,-9.4,760,100,5,1,0;;;;;;1420;,;-73.1;,;-9.4;,;760;,;100;,;5;,;1;,;0;1420,-73.1,-9.4,760,100,5,1,0
1421,-72.7,-9.4,760,100,5,1,0;;;;;;1421;,;-72.7;,;-9.4;,;760;,;100;,;5;,;1;,;0;1421,-72.7,-9.4,760,100,5,1,0
1422,-72.3,-9.4,760,100,5,1,0;;;;;;1422;,;-72.3;,;-9.4;,;760;,;100;,;5;,;1;,;0;1422,-72.3,-9.4,760,100,5,1,0
1423,-71.9,-9.4,760,100,5,1,0;;;;;;1423;,;-71.9;,;-9.4;,;760;,;100;,;5;,;1;,;0;1423,-71.9,-9.4,760,100,5,1,0
1424,-71.1,-9.4,760,100,5,1,0;;;;;;1424;,;-71.1;,;-9.4;,;760;,;100;,;5;,;1;,;0;1424,-71.1,-9.4,760,100,5,1,0
1425,-70.7,-9.4,760,100,5,1,0;;;;;;1425;,;-70.7;,;-9.4;,;760;,;100;,;5;,;1;,;0;1425,-70.7,-9.4,760,100,5,1,0
1426,-70.3,-9.4,760,100,5,1,0;;;;;;1426;,;-70.3;,;-9.4;,;760;,;100;,;5;,;1;,;0;1426,-70.3,-9.4,760,100,5,1,0
1427,-78.7,-9,760,100,5,1,0;;;;;;1427;,;-78.7;,;-9;,;760;,;100;,;5;,;1;,;0;1427,-78.7,-9,760,100,5,1,0
1428,-78.3,-9,760,100,5,1,0;;;;;;1428;,;-78.3;,;-9;,;760;,;100;,;5;,;1;,;0;1428,-78.3,-9,760,100,5,1,0
1429,-77.9,-9,760,100,5,1,0;;;;;;1429;,;-77.9;,;-9;,;760;,;100;,;5;,;1;,;0;1429,-77.9,-9,760,100,5,1,0
1430,-77.5,-9,760,100,5,1,0;;;;;;1430;,;-77.5;,;-9;,;760;,;100;,;5;,;1;,;0;1430,-77.5,-9,760,100,5,1,0
1431,-77.1,-9,760,100,5,1,0;;;;;;1431;,;-77.1;,;-9;,;760;,;100;,;5;,;1;,;0;1431,-77.1,-9,760,100,5,1,0
1432,-76.7,-9,760,100,5,1,0;;;;;;1432;,;-76.7;,;-9;,;760;,;100;,;5;,;1;,;0;1432,-76.7,-9,760,100,5,1,0
1433,-76.3,-9,760,100,5,1,0;;;;;;1433;,;-76.3;,;-9;,;760;,;100;,;5;,;1;,;0;1433,-76.3,-9,760,100,5,1,0
1434,-75.9,-9,760,100,5,1,0;;;;;;1434;,;-75.9;,;-9;,;760;,;100;,;5;,;1;,;0;1434,-75.9,-9,760,100,5,1,0
1435,-75.5,-9,760,100,5,1,0;;;;;;1435;,;-75.5;,;-9;,;760;,;100;,;5;,;1;,;0;1435,-75.5,-9,760,100,5,1,0
1436,-75.1,-9,760,100,5,1,0;;;;;;1436;,;-75.1;,;-9;,;760;,;100;,;5;,;1;,;0;1436,-75.1,-9,760,100,5,1,0
1437,-74.7,-9,760,100,5,1,0;;;;;;1437;,;-74.7;,;-9;,;760;,;100;,;5;,;1;,;0;1437,-74.7,-9,760,100,5,1,0
1438,-74.3,-9,760,100,5,1,0;;;;;;1438;,;-74.3;,;-9;,;760;,;100;,;5;,;1;,;0;1438,-74.3,-9,760,100,5,1,0
1439,-73.9,-9,760,100,5,1,0;;;;;;1439;,;-73.9;,;-9;,;760;,;100;,;5;,;1;,;0;1439,-73.9,-9,760,100,5,1,0
1440,-73.5,-9,760,100,5,1,0;;;;;;1440;,;-73.5;,;-9;,;760;,;100;,;5;,;1;,;0;1440,-73.5,-9,760,100,5,1,0
1441,-73.1,-9,760,100,5,1,0;;;;;;1441;,;-73.1;,;-9;,;760;,;100;,;5;,;1;,;0;1441,-73.1,-9,760,100,5,1,0
1442,-72.7,-9,760,100,5,1,0;;;;;;1442;,;-72.7;,;-9;,;760;,;100;,;5;,;1;,;0;1442,-72.7,-9,760,100,5,1,0
1443,-70.3,-9,760,100,5,1,0;;;;;;1443;,;-70.3;,;-9;,;760;,;100;,;5;,;1;,;0;1443,-70.3,-9,760,100,5,1,0
1444,-79.1,-8.6,760,100,5,1,0;;;;;;1444;,;-79.1;,;-8.6;,;760;,;100;,;5;,;1;,;0;1444,-79.1,-8.6,760,100,5,1,0
1445,-78.7,-8.6,760,100,5,1,0;;;;;;1445;,;-78.7;,;-8.6;,;760;,;100;,;5;,;1;,;0;1445,-78.7,-8.6,760,100,5,1,0
1446,-78.3,-8.6,760,100,5,1,0;;;;;;1446;,;-78.3;,;-8.6;,;760;,;100;,;5;,;1;,;0;1446,-78.3,-8.6,760,100,5,1,0
1447,-77.9,-8.6,760,100,5,1,0;;;;;;1447;,;-77.9;,;-8.6;,;760;,;100;,;5;,;1;,;0;1447,-77.9,-8.6,760,100,5,1,0
1448,-77.5,-8.6,760,100,5,1,0;;;;;;1448;,;-77.5;,;-8.6;,;760;,;100;,;5;,;1;,;0;1448,-77.5,-8.6,760,100,5,1,0
1449,-77.1,-8.6,760,100,5,1,0;;;;;;1449;,;-77.1;,;-8.6;,;760;,;100;,;5;,;1;,;0;1449,-77.1,-8.6,760,100,5,1,0
1450,-76.7,-8.6,760,100,5,1,0;;;;;;1450;,;-76.7;,;-8.6;,;760;,;100;,;5;,;1;,;0;1450,-76.7,-8.6,760,100,5,1,0
1451,-76.3,-8.6,760,100,5,1,0;;;;;;1451;,;-76.3;,;-8.6;,;760;,;100;,;5;,;1;,;0;1451,-76.3,-8.6,760,100,5,1,0
1452,-75.9,-8.6,760,100,5,1,0;;;;;;1452;,;-75.9;,;-8.6;,;760;,;100;,;5;,;1;,;0;1452,-75.9,-8.6,760,100,5,1,0
1453,-75.5,-8.6,760,100,5,1,0;;;;;;1453;,;-75.5;,;-8.6;,;760;,;100;,;5;,;1;,;0;1453,-75.5,-8.6,760,100,5,1,0
1454,-75.1,-8.6,760,100,5,1,0;;;;;;1454;,;-75.1;,;-8.6;,;760;,;100;,;5;,;1;,;0;1454,-75.1,-8.6,760,100,5,1,0
1455,-74.7,-8.6,760,100,5,1,0;;;;;;1455;,;-74.7;,;-8.6;,;760;,;100;,;5;,;1;,;0;1455,-74.7,-8.6,760,100,5,1,0
1456,-74.3,-8.6,760,100,5,1,0;;;;;;1456;,;-74.3;,;-8.6;,;760;,;100;,;5;,;1;,;0;1456,-74.3,-8.6,760,100,5,1,0
1457,-73.9,-8.6,760,100,5,1,0;;;;;;1457;,;-73.9;,;-8.6;,;760;,;100;,;5;,;1;,;0;1457,-73.9,-8.6,760,100,5,1,0
1458,-73.5,-8.6,760,100,5,1,0;;;;;;1458;,;-73.5;,;-8.6;,;760;,;100;,;5;,;1;,;0;1458,-73.5,-8.6,760,100,5,1,0
1459,-73.1,-8.6,760,100,5,1,0;;;;;;1459;,;-73.1;,;-8.6;,;760;,;100;,;5;,;1;,;0;1459,-73.1,-8.6,760,100,5,1,0
1460,-72.7,-8.6,760,100,5,1,0;;;;;;1460;,;-72.7;,;-8.6;,;760;,;100;,;5;,;1;,;0;1460,-72.7,-8.6,760,100,5,1,0
1461,-79.5,-8.2,760,100,5,1,0;;;;;;1461;,;-79.5;,;-8.2;,;760;,;100;,;5;,;1;,;0;1461,-79.5,-8.2,760,100,5,1,0
1462,-79.1,-8.2,760,100,5,1,0;;;;;;1462;,;-79.1;,;-8.2;,;760;,;100;,;5;,;1;,;0;1462,-79.1,-8.2,760,100,5,1,0
1463,-78.7,-8.2,760,100,5,1,0;;;;;;1463;,;-78.7;,;-8.2;,;760;,;100;,;5;,;1;,;0;1463,-78.7,-8.2,760,100,5,1,0
1464,-78.3,-8.2,760,100,5,1,0;;;;;;1464;,;-78.3;,;-8.2;,;760;,;100;,;5;,;1;,;0;1464,-78.3,-8.2,760,100,5,1,0
1465,-77.9,-8.2,760,100,5,1,0;;;;;;1465;,;-77.9;,;-8.2;,;760;,;100;,;5;,;1;,;0;1465,-77.9,-8.2,760,100,5,1,0
1466,-77.5,-8.2,760,100,5,1,0;;;;;;1466;,;-77.5;,;-8.2;,;760;,;100;,;5;,;1;,;0;1466,-77.5,-8.2,760,100,5,1,0
1467,-77.1,-8.2,760,100,5,1,0;;;;;;1467;,;-77.1;,;-8.2;,;760;,;100;,;5;,;1;,;0;1467,-77.1,-8.2,760,100,5,1,0
1468,-76.7,-8.2,760,100,5,1,0;;;;;;1468;,;-76.7;,;-8.2;,;760;,;100;,;5;,;1;,;0;1468,-76.7,-8.2,760,100,5,1,0
1469,-76.3,-8.2,760,100,5,1,0;;;;;;1469;,;-76.3;,;-8.2;,;760;,;100;,;5;,;1;,;0;1469,-76.3,-8.2,760,100,5,1,0
1470,-75.9,-8.2,760,100,5,1,0;;;;;;1470;,;-75.9;,;-8.2;,;760;,;100;,;5;,;1;,;0;1470,-75.9,-8.2,760,100,5,1,0
1471,-75.5,-8.2,760,100,5,1,0;;;;;;1471;,;-75.5;,;-8.2;,;760;,;100;,;5;,;1;,;0;1471,-75.5,-8.2,760,100,5,1,0
1472,-75.1,-8.2,760,100,5,1,0;;;;;;1472;,;-75.1;,;-8.2;,;760;,;100;,;5;,;1;,;0;1472,-75.1,-8.2,760,100,5,1,0
1473,-74.7,-8.2,760,100,5,1,0;;;;;;1473;,;-74.7;,;-8.2;,;760;,;100;,;5;,;1;,;0;1473,-74.7,-8.2,760,100,5,1,0
1474,-74.3,-8.2,760,100,5,1,0;;;;;;1474;,;-74.3;,;-8.2;,;760;,;100;,;5;,;1;,;0;1474,-74.3,-8.2,760,100,5,1,0
1475,-73.9,-8.2,760,100,5,1,0;;;;;;1475;,;-73.9;,;-8.2;,;760;,;100;,;5;,;1;,;0;1475,-73.9,-8.2,760,100,5,1,0
1476,-73.5,-8.2,760,100,5,1,0;;;;;;1476;,;-73.5;,;-8.2;,;760;,;100;,;5;,;1;,;0;1476,-73.5,-8.2,760,100,5,1,0
1477,-73.1,-8.2,760,100,5,1,0;;;;;;1477;,;-73.1;,;-8.2;,;760;,;100;,;5;,;1;,;0;1477,-73.1,-8.2,760,100,5,1,0
1478,-79.5,-7.8,760,100,5,1,0;;;;;;1478;,;-79.5;,;-7.8;,;760;,;100;,;5;,;1;,;0;1478,-79.5,-7.8,760,100,5,1,0
1479,-79.1,-7.8,760,100,5,1,0;;;;;;1479;,;-79.1;,;-7.8;,;760;,;100;,;5;,;1;,;0;1479,-79.1,-7.8,760,100,5,1,0
